source,target
1202,1253
1202,1268
1202,1858
1203,1360
1203,1555
1203,1588
1204,1215
1204,1221
1204,1227
1204,1229
1204,1231
1204,1235
1204,1257
1204,1279
1204,1284
1204,1298
1204,1303
1204,1315
1204,1322
1204,1345
1204,1347
1204,1373
1204,1379
1204,1413
1204,1423
1204,1426
1204,1429
1204,1432
1204,1454
1204,1459
1204,1462
1204,1475
1204,1479
1204,1489
1204,1495
1204,1502
1204,1503
1204,1573
1204,1576
1204,1587
1204,1591
1204,1596
1204,1611
1204,1628
1204,1635
1204,1647
1204,1661
1204,1682
1204,1691
1204,1706
1204,1716
1204,1727
1204,1728
1204,1824
1204,1828
1204,1871
1204,1873
1205,1207
1205,1238
1205,1250
1205,1255
1205,1271
1205,1280
1205,1288
1205,1329
1205,1330
1205,1331
1205,1352
1205,1361
1205,1389
1205,1409
1205,1447
1205,1456
1205,1470
1205,1483
1205,1488
1205,1509
1205,1520
1205,1535
1205,1551
1205,1554
1205,1559
1205,1570
1205,1580
1205,1605
1205,1608
1205,1619
1205,1663
1205,1669
1205,1675
1205,1685
1205,1707
1205,1722
1205,1736
1205,1791
1205,1796
1205,1826
1205,1839
1205,1842
1205,1864
1205,1898
1207,1238
1207,1271
1207,1285
1207,1288
1207,1302
1207,1336
1207,1370
1207,1380
1207,1409
1207,1431
1207,1447
1207,1449
1207,1456
1207,1471
1207,1480
1207,1488
1207,1542
1207,1605
1207,1619
1207,1665
1207,1823
1207,1826
1207,1832
1207,1833
1207,1839
1207,1879
1207,1898
1209,1242
1209,1243
1209,1250
1209,1278
1209,1291
1209,1331
1209,1344
1209,1352
1209,1367
1209,1376
1209,1407
1209,1416
1209,1431
1209,1528
1209,1554
1209,1557
1209,1600
1209,1612
1209,1620
1209,1644
1209,1663
1209,1688
1209,1710
1209,1721
1209,1737
1209,1752
1209,1754
1209,1791
1209,1796
1209,1827
1210,1212
1210,1226
1210,1268
1210,1294
1210,1318
1210,1320
1210,1332
1210,1408
1210,1425
1210,1427
1210,1446
1210,1565
1210,1692
1210,1740
1210,1831
1211,1214
1211,1230
1211,1243
1211,1250
1211,1267
1211,1289
1211,1291
1211,1293
1211,1302
1211,1305
1211,1330
1211,1331
1211,1335
1211,1336
1211,1351
1211,1352
1211,1361
1211,1367
1211,1370
1211,1376
1211,1380
1211,1393
1211,1398
1211,1399
1211,1409
1211,1416
1211,1420
1211,1431
1211,1437
1211,1439
1211,1447
1211,1449
1211,1458
1211,1467
1211,1471
1211,1480
1211,1488
1211,1491
1211,1509
1211,1520
1211,1538
1211,1551
1211,1554
1211,1559
1211,1563
1211,1570
1211,1580
1211,1589
1211,1608
1211,1612
1211,1613
1211,1617
1211,1620
1211,1632
1211,1643
1211,1653
1211,1662
1211,1663
1211,1665
1211,1669
1211,1683
1211,1689
1211,1702
1211,1707
1211,1721
1211,1736
1211,1737
1211,1752
1211,1821
1211,1823
1211,1826
1211,1827
1211,1833
1211,1839
1211,1842
1211,1843
1211,1858
1211,1863
1211,1864
1211,1879
1212,1342
1212,1343
1212,1356
1212,1425
1212,1443
1212,1453
1212,1478
1212,1497
1212,1566
1212,1694
1212,1831
1214,1238
1214,1243
1214,1280
1214,1289
1214,1321
1214,1329
1214,1335
1214,1361
1214,1370
1214,1376
1214,1407
1214,1409
1214,1437
1214,1447
1214,1471
1214,1480
1214,1483
1214,1509
1214,1539
1214,1551
1214,1559
1214,1570
1214,1580
1214,1589
1214,1600
1214,1605
1214,1613
1214,1620
1214,1626
1214,1643
1214,1662
1214,1663
1214,1669
1214,1702
1214,1707
1214,1722
1214,1723
1214,1736
1214,1791
1214,1823
1214,1833
1214,1839
1214,1842
1214,1858
1214,1863
1214,1864
1214,1879
1214,1911
1215,1347
1215,1373
1215,1413
1215,1429
1215,1459
1215,1475
1215,1489
1215,1495
1215,1502
1215,1503
1215,1587
1215,1591
1215,1661
1215,1706
1215,1828
1215,1850
1215,1871
1217,1334
1217,1343
1217,1364
1217,1366
1217,1408
1217,1435
1217,1444
1217,1453
1217,1473
1217,1482
1217,1487
1217,1492
1217,1525
1217,1569
1217,1575
1217,1620
1217,1658
1217,1699
1220,1331
1220,1367
1220,1483
1220,1498
1220,1537
1220,1827
1221,1229
1221,1231
1221,1235
1221,1275
1221,1279
1221,1296
1221,1298
1221,1315
1221,1322
1221,1345
1221,1418
1221,1423
1221,1432
1221,1459
1221,1462
1221,1472
1221,1479
1221,1504
1221,1525
1221,1529
1221,1569
1221,1596
1221,1611
1221,1628
1221,1635
1221,1647
1221,1691
1221,1703
1221,1727
1221,1745
1221,1830
1221,1872
1221,1873
1221,1884
1225,1275
1225,1304
1225,1366
1225,1472
1225,1500
1225,1504
1225,1633
1225,1634
1225,1686
1225,1703
1226,1246
1226,1259
1226,1311
1226,1320
1226,1348
1226,1415
1226,1428
1226,1469
1226,1472
1226,1482
1226,1496
1226,1679
1226,1770
1227,1229
1227,1231
1227,1235
1227,1279
1227,1292
1227,1298
1227,1309
1227,1322
1227,1345
1227,1347
1227,1379
1227,1404
1227,1423
1227,1426
1227,1448
1227,1459
1227,1462
1227,1475
1227,1479
1227,1500
1227,1502
1227,1573
1227,1576
1227,1587
1227,1591
1227,1596
1227,1611
1227,1628
1227,1647
1227,1682
1227,1706
1227,1728
1227,1872
1227,1873
1228,1236
1228,1304
1228,1308
1228,1412
1228,1500
1228,1703
1228,1725
1229,1231
1229,1257
1229,1279
1229,1345
1229,1347
1229,1413
1229,1432
1229,1459
1229,1576
1229,1587
1229,1591
1229,1592
1229,1596
1229,1611
1229,1635
1229,1691
1229,1728
1230,1243
1230,1267
1230,1289
1230,1291
1230,1329
1230,1331
1230,1334
1230,1335
1230,1351
1230,1352
1230,1361
1230,1367
1230,1376
1230,1393
1230,1399
1230,1407
1230,1409
1230,1420
1230,1431
1230,1437
1230,1484
1230,1488
1230,1491
1230,1509
1230,1551
1230,1554
1230,1557
1230,1559
1230,1563
1230,1589
1230,1608
1230,1612
1230,1617
1230,1620
1230,1662
1230,1669
1230,1685
1230,1688
1230,1689
1230,1707
1230,1721
1230,1723
1230,1736
1230,1752
1230,1753
1230,1754
1230,1826
1230,1827
1230,1833
1230,1839
1230,1842
1230,1864
1230,1879
1230,1911
1231,1235
1231,1257
1231,1284
1231,1292
1231,1322
1231,1345
1231,1347
1231,1404
1231,1423
1231,1426
1231,1432
1231,1448
1231,1459
1231,1462
1231,1475
1231,1573
1231,1576
1231,1587
1231,1591
1231,1592
1231,1596
1231,1611
1231,1628
1231,1635
1231,1638
1231,1647
1231,1720
1231,1728
1235,1257
1235,1284
1235,1292
1235,1298
1235,1315
1235,1322
1235,1345
1235,1347
1235,1373
1235,1379
1235,1404
1235,1413
1235,1414
1235,1423
1235,1426
1235,1432
1235,1436
1235,1438
1235,1448
1235,1459
1235,1462
1235,1475
1235,1479
1235,1502
1235,1573
1235,1576
1235,1587
1235,1591
1235,1596
1235,1611
1235,1628
1235,1635
1235,1647
1235,1661
1235,1682
1235,1691
1235,1716
1235,1824
1235,1830
1235,1871
1235,1872
1235,1873
1235,1884
1236,1275
1236,1304
1236,1308
1236,1310
1236,1366
1236,1469
1236,1472
1236,1482
1236,1504
1236,1529
1236,1633
1236,1634
1236,1703
1236,1725
1236,1749
1236,1770
1236,1869
1237,1313
1237,1318
1237,1320
1237,1332
1237,1349
1237,1397
1237,1420
1237,1427
1237,1464
1237,1473
1237,1487
1237,1616
1237,1673
1237,1692
1237,1833
1237,1853
1238,1250
1238,1255
1238,1271
1238,1280
1238,1285
1238,1288
1238,1289
1238,1293
1238,1302
1238,1330
1238,1331
1238,1335
1238,1336
1238,1361
1238,1370
1238,1376
1238,1380
1238,1402
1238,1409
1238,1420
1238,1431
1238,1447
1238,1456
1238,1457
1238,1470
1238,1471
1238,1483
1238,1487
1238,1488
1238,1497
1238,1509
1238,1520
1238,1535
1238,1539
1238,1542
1238,1551
1238,1559
1238,1580
1238,1589
1238,1605
1238,1608
1238,1612
1238,1613
1238,1614
1238,1619
1238,1620
1238,1662
1238,1663
1238,1665
1238,1675
1238,1688
1238,1689
1238,1707
1238,1722
1238,1723
1238,1791
1238,1826
1238,1832
1238,1833
1238,1839
1238,1842
1238,1879
1238,1898
1239,1399
1239,1644
1239,1721
1242,1250
1242,1267
1242,1278
1242,1291
1242,1344
1242,1352
1242,1367
1242,1376
1242,1399
1242,1407
1242,1416
1242,1431
1242,1471
1242,1480
1242,1491
1242,1538
1242,1554
1242,1557
1242,1559
1242,1589
1242,1600
1242,1612
1242,1613
1242,1620
1242,1644
1242,1653
1242,1683
1242,1688
1242,1689
1242,1752
1242,1795
1242,1796
1242,1823
1242,1827
1242,1833
1242,1839
1243,1267
1243,1329
1243,1330
1243,1334
1243,1351
1243,1352
1243,1376
1243,1399
1243,1420
1243,1431
1243,1451
1243,1483
1243,1497
1243,1509
1243,1528
1243,1554
1243,1559
1243,1563
1243,1570
1243,1589
1243,1590
1243,1608
1243,1612
1243,1613
1243,1620
1243,1643
1243,1662
1243,1663
1243,1669
1243,1675
1243,1688
1243,1721
1243,1723
1243,1753
1243,1754
1243,1791
1243,1827
1243,1833
1243,1842
1246,1296
1246,1322
1246,1366
1246,1418
1246,1425
1246,1469
1246,1481
1246,1482
1246,1504
1246,1569
1246,1611
1246,1635
1246,1699
1246,1749
1246,1872
1250,1255
1250,1271
1250,1278
1250,1288
1250,1293
1250,1330
1250,1335
1250,1344
1250,1352
1250,1367
1250,1376
1250,1380
1250,1399
1250,1402
1250,1416
1250,1420
1250,1431
1250,1435
1250,1456
1250,1488
1250,1491
1250,1532
1250,1554
1250,1557
1250,1559
1250,1589
1250,1600
1250,1608
1250,1612
1250,1613
1250,1617
1250,1619
1250,1620
1250,1632
1250,1644
1250,1653
1250,1662
1250,1663
1250,1683
1250,1685
1250,1688
1250,1689
1250,1707
1250,1721
1250,1736
1250,1737
1250,1752
1250,1754
1250,1771
1250,1795
1250,1796
1250,1827
1250,1833
1250,1839
1250,1879
1251,1410
1251,1421
1251,1555
1251,1705
1251,1825
1252,1254
1254,1368
1255,1272
1255,1280
1255,1291
1255,1302
1255,1305
1255,1312
1255,1321
1255,1329
1255,1334
1255,1352
1255,1361
1255,1367
1255,1376
1255,1399
1255,1405
1255,1409
1255,1416
1255,1420
1255,1431
1255,1447
1255,1467
1255,1471
1255,1509
1255,1520
1255,1528
1255,1539
1255,1551
1255,1554
1255,1559
1255,1563
1255,1570
1255,1589
1255,1590
1255,1600
1255,1608
1255,1612
1255,1613
1255,1614
1255,1617
1255,1626
1255,1643
1255,1662
1255,1663
1255,1669
1255,1675
1255,1683
1255,1721
1255,1737
1255,1752
1255,1753
1255,1791
1255,1827
1255,1833
1257,1284
1257,1292
1257,1315
1257,1322
1257,1345
1257,1404
1257,1413
1257,1426
1257,1432
1257,1459
1257,1462
1257,1479
1257,1573
1257,1576
1257,1587
1257,1591
1257,1592
1257,1596
1257,1635
1257,1647
1257,1691
1257,1872
1259,1275
1259,1311
1259,1348
1259,1415
1259,1469
1259,1472
1259,1482
1259,1496
1259,1504
1259,1624
1259,1667
1259,1672
1259,1725
1259,1745
1259,1770
1263,1591
1264,1295
1264,1725
1264,1749
1265,1329
1265,1376
1265,1460
1265,1484
1265,1520
1265,1528
1265,1570
1265,1590
1265,1608
1266,1431
1266,1434
1266,1441
1266,1666
1266,1822
1267,1272
1267,1289
1267,1291
1267,1302
1267,1335
1267,1336
1267,1352
1267,1370
1267,1376
1267,1399
1267,1402
1267,1431
1267,1447
1267,1467
1267,1483
1267,1491
1267,1509
1267,1520
1267,1557
1267,1559
1267,1570
1267,1589
1267,1590
1267,1608
1267,1612
1267,1613
1267,1617
1267,1643
1267,1644
1267,1662
1267,1663
1267,1689
1267,1707
1267,1723
1267,1736
1267,1752
1267,1753
1267,1791
1267,1795
1267,1796
1267,1823
1267,1827
1267,1833
1267,1839
1268,1343
1268,1529
1268,1814
1271,1280
1271,1285
1271,1288
1271,1291
1271,1302
1271,1330
1271,1331
1271,1336
1271,1352
1271,1370
1271,1380
1271,1399
1271,1402
1271,1431
1271,1447
1271,1449
1271,1456
1271,1457
1271,1471
1271,1480
1271,1483
1271,1488
1271,1559
1271,1605
1271,1612
1271,1613
1271,1619
1271,1663
1271,1665
1271,1707
1271,1722
1271,1826
1271,1832
1271,1833
1271,1879
1271,1898
1272,1305
1272,1312
1272,1327
1272,1329
1272,1352
1272,1367
1272,1376
1272,1402
1272,1405
1272,1420
1272,1431
1272,1449
1272,1460
1272,1467
1272,1485
1272,1488
1272,1491
1272,1509
1272,1520
1272,1551
1272,1554
1272,1559
1272,1563
1272,1589
1272,1590
1272,1612
1272,1613
1272,1644
1272,1662
1272,1669
1272,1685
1272,1723
1272,1753
1272,1823
1272,1833
1272,1839
1274,1433
1274,1445
1274,1511
1274,1588
1274,1593
1274,1615
1274,1656
1274,1825
1275,1296
1275,1310
1275,1348
1275,1366
1275,1418
1275,1469
1275,1472
1275,1473
1275,1482
1275,1496
1275,1500
1275,1504
1275,1525
1275,1624
1275,1633
1275,1672
1275,1703
1275,1770
1275,1828
1275,1869
1276,1791
1278,1344
1278,1367
1278,1416
1278,1471
1278,1523
1278,1688
1278,1771
1278,1827
1279,1292
1279,1298
1279,1322
1279,1345
1279,1347
1279,1379
1279,1404
1279,1432
1279,1448
1279,1459
1279,1462
1279,1475
1279,1479
1279,1576
1279,1587
1279,1596
1279,1611
1279,1628
1279,1691
1279,1716
1279,1728
1280,1330
1280,1331
1280,1352
1280,1402
1280,1409
1280,1431
1280,1447
1280,1456
1280,1470
1280,1483
1280,1488
1280,1509
1280,1535
1280,1551
1280,1570
1280,1605
1280,1608
1280,1662
1280,1663
1280,1674
1280,1707
1280,1722
1280,1723
1280,1736
1280,1791
1280,1832
1280,1839
1280,1842
1281,1309
1281,1373
1281,1396
1281,1429
1281,1495
1281,1502
1281,1508
1281,1582
1281,1595
1281,1638
1281,1661
1281,1720
1281,1824
1281,1828
1281,1871
1284,1298
1284,1315
1284,1322
1284,1345
1284,1404
1284,1413
1284,1423
1284,1426
1284,1454
1284,1459
1284,1462
1284,1475
1284,1479
1284,1492
1284,1502
1284,1573
1284,1576
1284,1587
1284,1591
1284,1628
1284,1647
1284,1691
1284,1720
1284,1728
1285,1288
1285,1336
1285,1370
1285,1380
1285,1399
1285,1431
1285,1447
1285,1456
1285,1457
1285,1471
1285,1488
1285,1619
1285,1662
1285,1665
1285,1707
1285,1736
1285,1832
1285,1839
1285,1879
1285,1898
1288,1289
1288,1330
1288,1331
1288,1335
1288,1336
1288,1352
1288,1370
1288,1380
1288,1399
1288,1402
1288,1431
1288,1447
1288,1456
1288,1457
1288,1470
1288,1471
1288,1488
1288,1491
1288,1542
1288,1605
1288,1619
1288,1663
1288,1665
1288,1707
1288,1736
1288,1826
1288,1832
1288,1833
1288,1839
1288,1842
1288,1879
1288,1898
1289,1291
1289,1335
1289,1352
1289,1367
1289,1399
1289,1431
1289,1437
1289,1471
1289,1483
1289,1491
1289,1551
1289,1577
1289,1589
1289,1612
1289,1613
1289,1617
1289,1619
1289,1632
1289,1643
1289,1663
1289,1665
1289,1707
1289,1736
1289,1791
1289,1795
1289,1823
1289,1827
1289,1833
1289,1839
1289,1842
1289,1864
1289,1879
1291,1302
1291,1329
1291,1334
1291,1335
1291,1352
1291,1370
1291,1376
1291,1398
1291,1399
1291,1401
1291,1416
1291,1420
1291,1431
1291,1437
1291,1467
1291,1471
1291,1488
1291,1491
1291,1551
1291,1559
1291,1570
1291,1589
1291,1590
1291,1608
1291,1613
1291,1619
1291,1643
1291,1663
1291,1675
1291,1707
1291,1736
1291,1752
1291,1754
1291,1791
1291,1795
1291,1823
1291,1827
1291,1833
1291,1839
1291,1842
1291,1864
1291,1879
1292,1298
1292,1315
1292,1322
1292,1345
1292,1347
1292,1379
1292,1404
1292,1438
1292,1459
1292,1462
1292,1475
1292,1479
1292,1573
1292,1576
1292,1591
1292,1596
1292,1611
1292,1628
1292,1647
1292,1682
1292,1691
1292,1716
1292,1720
1293,1305
1293,1331
1293,1335
1293,1352
1293,1367
1293,1376
1293,1488
1293,1554
1293,1557
1293,1589
1293,1605
1293,1608
1293,1613
1293,1617
1293,1632
1293,1653
1293,1662
1293,1689
1293,1707
1293,1796
1293,1826
1294,1425
1294,1427
1294,1464
1294,1602
1296,1418
1296,1472
1296,1496
1296,1504
1296,1525
1296,1529
1296,1694
1296,1745
1296,1770
1296,1831
1297,1387
1297,1486
1298,1315
1298,1322
1298,1345
1298,1347
1298,1379
1298,1404
1298,1413
1298,1423
1298,1426
1298,1438
1298,1448
1298,1459
1298,1462
1298,1475
1298,1479
1298,1573
1298,1587
1298,1591
1298,1596
1298,1611
1298,1628
1298,1635
1298,1691
1298,1716
1298,1720
1298,1728
1298,1873
1298,1884
1301,1518
1302,1305
1302,1329
1302,1331
1302,1352
1302,1367
1302,1370
1302,1376
1302,1399
1302,1431
1302,1449
1302,1456
1302,1467
1302,1471
1302,1488
1302,1491
1302,1538
1302,1557
1302,1589
1302,1612
1302,1613
1302,1617
1302,1619
1302,1663
1302,1665
1302,1669
1302,1707
1302,1736
1302,1752
1302,1791
1302,1823
1302,1826
1302,1827
1302,1833
1302,1839
1303,1396
1303,1426
1303,1427
1303,1429
1303,1495
1303,1502
1303,1573
1303,1582
1303,1595
1303,1661
1303,1824
1303,1828
1303,1871
1304,1308
1304,1310
1304,1366
1304,1473
1304,1500
1304,1634
1304,1703
1304,1725
1304,1840
1305,1312
1305,1352
1305,1367
1305,1376
1305,1398
1305,1402
1305,1409
1305,1420
1305,1431
1305,1440
1305,1449
1305,1467
1305,1471
1305,1480
1305,1485
1305,1488
1305,1509
1305,1538
1305,1559
1305,1563
1305,1570
1305,1589
1305,1590
1305,1612
1305,1613
1305,1614
1305,1617
1305,1656
1305,1663
1305,1683
1305,1769
1305,1823
1305,1833
1305,1863
1308,1310
1308,1366
1308,1472
1308,1634
1308,1703
1309,1322
1309,1345
1309,1373
1309,1382
1309,1454
1309,1495
1309,1508
1309,1582
1309,1661
1309,1720
1309,1848
1309,1871
1310,1366
1310,1472
1310,1504
1310,1633
1310,1634
1310,1686
1310,1703
1311,1348
1311,1366
1311,1415
1311,1472
1311,1482
1311,1496
1311,1667
1311,1770
1312,1329
1312,1352
1312,1361
1312,1367
1312,1376
1312,1398
1312,1405
1312,1420
1312,1431
1312,1467
1312,1485
1312,1520
1312,1557
1312,1563
1312,1570
1312,1589
1312,1590
1312,1612
1312,1613
1312,1614
1312,1617
1312,1663
1312,1675
1312,1685
1312,1718
1312,1734
1312,1736
1312,1795
1312,1827
1312,1833
1312,1864
1312,1879
1313,1320
1313,1427
1313,1446
1313,1565
1313,1660
1313,1673
1313,1692
1313,1694
1315,1322
1315,1345
1315,1413
1315,1423
1315,1438
1315,1459
1315,1462
1315,1479
1315,1573
1315,1576
1315,1611
1315,1647
1315,1682
1315,1884
1316,1322
1316,1382
1316,1396
1316,1423
1316,1454
1316,1661
1316,1824
1316,1828
1316,1871
1318,1320
1318,1332
1318,1427
1318,1446
1318,1464
1318,1565
1318,1602
1318,1645
1318,1695
1318,1740
1320,1332
1320,1349
1320,1357
1320,1400
1320,1425
1320,1427
1320,1565
1320,1616
1320,1645
1320,1673
1320,1679
1320,1692
1320,1694
1320,1695
1320,1740
1321,1327
1321,1337
1321,1361
1321,1509
1321,1561
1321,1626
1321,1702
1321,1858
1321,1863
1321,1911
1322,1345
1322,1347
1322,1379
1322,1404
1322,1413
1322,1414
1322,1423
1322,1426
1322,1432
1322,1438
1322,1448
1322,1459
1322,1462
1322,1475
1322,1479
1322,1502
1322,1569
1322,1573
1322,1576
1322,1587
1322,1591
1322,1592
1322,1596
1322,1611
1322,1628
1322,1635
1322,1682
1322,1691
1322,1716
1322,1720
1322,1872
1322,1873
1322,1884
1324,1382
1324,1396
1324,1454
1324,1495
1324,1582
1324,1628
1324,1661
1324,1824
1324,1850
1324,1871
1327,1337
1327,1352
1327,1361
1327,1384
1327,1435
1327,1518
1327,1520
1327,1523
1327,1561
1327,1563
1327,1600
1327,1618
1327,1626
1327,1656
1327,1663
1327,1683
1327,1689
1327,1702
1327,1718
1327,1769
1327,1858
1327,1911
1328,1410
1328,1421
1328,1494
1328,1511
1328,1593
1328,1676
1328,1705
1328,1825
1329,1331
1329,1334
1329,1352
1329,1376
1329,1389
1329,1393
1329,1405
1329,1407
1329,1409
1329,1420
1329,1431
1329,1460
1329,1467
1329,1471
1329,1509
1329,1528
1329,1539
1329,1551
1329,1554
1329,1557
1329,1559
1329,1563
1329,1570
1329,1589
1329,1590
1329,1600
1329,1608
1329,1612
1329,1613
1329,1617
1329,1620
1329,1643
1329,1662
1329,1663
1329,1669
1329,1675
1329,1683
1329,1685
1329,1688
1329,1723
1329,1734
1329,1753
1329,1754
1329,1791
1329,1823
1329,1827
1329,1833
1329,1842
1329,1843
1329,1864
1330,1331
1330,1335
1330,1352
1330,1361
1330,1370
1330,1389
1330,1399
1330,1401
1330,1420
1330,1431
1330,1447
1330,1453
1330,1456
1330,1471
1330,1483
1330,1488
1330,1520
1330,1535
1330,1551
1330,1554
1330,1559
1330,1570
1330,1580
1330,1589
1330,1605
1330,1608
1330,1613
1330,1619
1330,1663
1330,1665
1330,1669
1330,1675
1330,1685
1330,1707
1330,1722
1330,1736
1330,1791
1330,1795
1330,1821
1330,1823
1330,1826
1330,1833
1330,1839
1330,1842
1330,1879
1330,1898
1331,1352
1331,1361
1331,1367
1331,1370
1331,1376
1331,1380
1331,1393
1331,1399
1331,1402
1331,1409
1331,1420
1331,1431
1331,1447
1331,1456
1331,1457
1331,1470
1331,1471
1331,1483
1331,1484
1331,1488
1331,1509
1331,1539
1331,1551
1331,1559
1331,1589
1331,1605
1331,1608
1331,1612
1331,1613
1331,1617
1331,1619
1331,1620
1331,1632
1331,1662
1331,1663
1331,1665
1331,1685
1331,1707
1331,1721
1331,1722
1331,1736
1331,1754
1331,1823
1331,1826
1331,1827
1331,1839
1331,1843
1331,1864
1331,1879
1332,1427
1332,1446
1332,1464
1332,1487
1332,1565
1332,1628
1332,1645
1332,1660
1332,1695
1334,1343
1334,1352
1334,1361
1334,1376
1334,1389
1334,1393
1334,1409
1334,1420
1334,1431
1334,1435
1334,1467
1334,1471
1334,1473
1334,1492
1334,1509
1334,1520
1334,1525
1334,1535
1334,1551
1334,1554
1334,1559
1334,1563
1334,1569
1334,1570
1334,1589
1334,1608
1334,1612
1334,1613
1334,1620
1334,1658
1334,1663
1334,1669
1334,1675
1334,1685
1334,1718
1334,1734
1334,1753
1334,1823
1334,1827
1334,1833
1335,1351
1335,1352
1335,1367
1335,1370
1335,1376
1335,1393
1335,1399
1335,1431
1335,1437
1335,1447
1335,1456
1335,1471
1335,1483
1335,1488
1335,1491
1335,1538
1335,1551
1335,1554
1335,1557
1335,1559
1335,1580
1335,1589
1335,1608
1335,1612
1335,1613
1335,1619
1335,1632
1335,1662
1335,1663
1335,1665
1335,1707
1335,1721
1335,1736
1335,1737
1335,1754
1335,1796
1335,1823
1335,1827
1335,1833
1335,1839
1335,1842
1335,1864
1335,1879
1336,1370
1336,1380
1336,1399
1336,1447
1336,1449
1336,1456
1336,1488
1336,1491
1336,1580
1336,1619
1336,1632
1336,1663
1336,1833
1336,1839
1336,1898
1337,1352
1337,1360
1337,1384
1337,1437
1337,1441
1337,1480
1337,1518
1337,1537
1337,1561
1337,1593
1337,1618
1337,1626
1337,1702
1337,1858
1337,1863
1337,1911
1342,1425
1342,1478
1342,1700
1342,1831
1343,1364
1343,1425
1343,1435
1343,1436
1343,1444
1343,1473
1343,1492
1343,1525
1343,1566
1343,1569
1343,1694
1343,1699
1343,1831
1344,1352
1344,1367
1344,1376
1344,1399
1344,1416
1344,1431
1344,1491
1344,1532
1344,1538
1344,1554
1344,1557
1344,1570
1344,1589
1344,1600
1344,1612
1344,1620
1344,1644
1344,1653
1344,1663
1344,1669
1344,1683
1344,1685
1344,1688
1344,1689
1344,1710
1344,1721
1344,1737
1344,1752
1344,1771
1344,1795
1344,1796
1344,1827
1345,1347
1345,1379
1345,1404
1345,1413
1345,1426
1345,1432
1345,1438
1345,1448
1345,1459
1345,1462
1345,1475
1345,1479
1345,1495
1345,1573
1345,1576
1345,1587
1345,1591
1345,1592
1345,1595
1345,1596
1345,1611
1345,1628
1345,1635
1345,1638
1345,1647
1345,1661
1345,1691
1345,1716
1345,1720
1345,1728
1345,1872
1345,1873
1345,1884
1346,1537
1347,1373
1347,1379
1347,1396
1347,1413
1347,1426
1347,1432
1347,1438
1347,1448
1347,1459
1347,1462
1347,1475
1347,1479
1347,1495
1347,1502
1347,1573
1347,1587
1347,1591
1347,1596
1347,1611
1347,1628
1347,1661
1347,1682
1347,1691
1347,1727
1347,1828
1347,1872
1348,1415
1348,1428
1348,1469
1348,1472
1348,1482
1348,1496
1348,1529
1348,1624
1348,1770
1349,1408
1349,1427
1349,1645
1349,1673
1349,1740
1351,1352
1351,1361
1351,1367
1351,1399
1351,1431
1351,1437
1351,1551
1351,1554
1351,1612
1351,1617
1351,1619
1351,1662
1351,1702
1351,1707
1351,1736
1351,1821
1351,1827
1351,1833
1351,1839
1351,1864
1351,1879
1352,1361
1352,1367
1352,1376
1352,1380
1352,1399
1352,1416
1352,1420
1352,1431
1352,1437
1352,1439
1352,1447
1352,1449
1352,1456
1352,1467
1352,1471
1352,1484
1352,1485
1352,1488
1352,1491
1352,1509
1352,1520
1352,1523
1352,1528
1352,1535
1352,1539
1352,1542
1352,1551
1352,1554
1352,1557
1352,1559
1352,1563
1352,1570
1352,1580
1352,1589
1352,1590
1352,1600
1352,1605
1352,1608
1352,1612
1352,1613
1352,1614
1352,1617
1352,1619
1352,1620
1352,1643
1352,1644
1352,1662
1352,1663
1352,1665
1352,1669
1352,1675
1352,1683
